document_id,filename,lote,item,campo,valor_verdade,pag,"bbox (x1,y1,x2,y2)",fonte (tabela/parágrafo/cabeçalho),comentario_annot
9c3336e3265685b4117502c61aae7b26f245a5dfd26e0c3868c552c32ea67418,edital12.pdf,,8.1,lote,,64,"40.50,290.50,556.85,307.91",tabela,batch
9c3336e3265685b4117502c61aae7b26f245a5dfd26e0c3868c552c32ea67418,edital12.pdf,,8.1,item,8.1,64,"40.50,290.50,556.85,307.91",tabela,batch
9c3336e3265685b4117502c61aae7b26f245a5dfd26e0c3868c552c32ea67418,edital12.pdf,,8.1,nome do produto,"Será exigida a prestação de garantia contratual, nos termos dos arts. 96 e seguintes da Lei",64,"40.50,290.50,556.85,307.91",tabela,batch
9c3336e3265685b4117502c61aae7b26f245a5dfd26e0c3868c552c32ea67418,edital12.pdf,,8.1,quantidade,96,64,"40.50,290.50,556.85,307.91",tabela,batch
9c3336e3265685b4117502c61aae7b26f245a5dfd26e0c3868c552c32ea67418,edital12.pdf,,8.1,normas_técnicas,ABNT NBR 13962; NBR 13; NR 17,23,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,lote,,55,,tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,item,17,55,,tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,nome do produto,"30 ESTANTE EM AÇO: Composto por: 1. 06 (seis) prateleiras r eguláveis: 1.1 fabricadas em chapa 19, com, no mínimo",55,,tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,quantidade,198,55,,tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,lote,,55,"36.60,374.28,566.52,562.10",tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,item,30,55,"36.60,374.28,566.52,562.10",tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,nome do produto,"ESTANTE EM AÇO:Composto por:1. 06 (seis) prateleiras reguláveis:1.1 fabricadas em chapa 19, com, no mínimo, 1 (um)",55,"36.60,374.28,566.52,562.10",tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,quantidade,198,55,"36.60,374.28,566.52,562.10",tabela,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,amostra,False,35,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,garantia,5,48,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,17,normas_técnicas,NBR 14136,42,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,amostra,False,35,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,garantia,5,48,,cabeçalho,batch
f04cc97b68d79d543b3527b75cd2d3d0ba82ea1dbfc137228929885ae55d98ae,edital11.pdf,,30,normas_técnicas,NBR 14136,42,,cabeçalho,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,1,lote,,40,"55.66,480.17,550.03,536.32",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,1,item,1,40,"55.66,480.17,550.03,536.32",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,1,nome do produto,UN MCADEIRA TIPO POLTRONA GIRATÓRIA PADRÃO MAGISTRADO SERVIDOR ARCA/MODELO: 200,40,"55.66,480.17,550.03,536.32",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,1,quantidade,200,40,"55.66,480.17,550.03,536.32",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,2,lote,,42,"54.69,485.21,549.37,675.74",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,2,item,2,42,"54.69,485.21,549.37,675.74",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,2,nome do produto,UN LONGARINA,42,"54.69,485.21,549.37,675.74",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,2,quantidade,3,42,"54.69,485.21,549.37,675.74",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,3,lote,,42,"54.68,147.46,549.37,381.79",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,3,item,3,42,"54.68,147.46,549.37,381.79",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,3,nome do produto,UN SOFÁ DE,42,"54.68,147.46,549.37,381.79",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,3,quantidade,3,42,"54.68,147.46,549.37,381.79",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,4,lote,,43,"54.70,468.65,549.37,702.62",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,4,item,4,43,"54.70,468.65,549.37,702.62",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,4,nome do produto,UN SOFÁ DE,43,"54.70,468.65,549.37,702.62",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,4,quantidade,2,43,"54.70,468.65,549.37,702.62",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,5,lote,,43,"54.70,232.77,549.37,468.65",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,5,item,5,43,"54.70,232.77,549.37,468.65",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,5,nome do produto,UN SOFÁ DE,43,"54.70,232.77,549.37,468.65",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,5,quantidade,1,43,"54.70,232.77,549.37,468.65",tabela,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,1,normas_técnicas,ABNT NBR 10591; ABNT NBR 12984; ABNT NBR 14961; ABNT NBR 8516; ABNT NBR 8537; ABNT NBR 8619; ABNT NBR 9176; ABNT NBR 9177; ABNT NBR 9178; NBR 13962; NBR 14554; NR 17,9,,cabeçalho,batch
34a76e3efff465abe775dfe1f77667035c75d5655c6775dee8e530edb05c1c55,edital 9.pdf,,2,normas_técnicas,ABNT NBR 10591; ABNT NBR 12984; ABNT NBR 14961; ABNT NBR 8516; ABNT NBR 8537; ABNT NBR 8619; ABNT NBR 9176; ABNT NBR 9177; ABNT NBR 9178; NBR 13962; NBR 14554; NR 17,9,,cabeçalho,batch
