document_id,filename_pdf,pdf_sha256,num_pages,orgao_codigo,orgao_nome,processo,pregão,conlicitacao,etapa,oc_bb_uasg,uf,quadrante,data_publicacao,data_hora_disputa,data_solicitacao,data_agendamento,responsavel,realizado_analise,amostra,catalogo,valor_teto,ticket_medio,meses_garantia,lote,item,nome_real,quantidade,valor_unitario,ampla_concorrencia,produto_cadastrado,garantia,amostra_item,catalogo_item,normas_tecnicas,pagina,fonte,evidencia,match_score,hint_produto
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,1,1,"1 Cadeira alta fixa metálica 340244 unidade 260 R$ 297,00 R$ 77.220,00",,"R$ 297,00",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""1 Cadeira alta fixa metálica 340244 unidade 260 R$ 297,00 R$ 77.220,00""",50.0,cadeira fixa
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,1,2,"2 Cadeira baixa fixa metálica 340244 unidade 668 R$ 245,00 R$ 163.660,00",,"R$ 245,00",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""2 Cadeira baixa fixa metálica 340244 unidade 668 R$ 245,00 R$ 163.660,00""",50.0,cadeira fixa
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,2,4,"4 Poltrona I 611651 unidade 170 R$ 1.019,99 R$ 173.398,30",,"R$ 1.019,99",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""4 Poltrona I 611651 unidade 170 R$ 1.019,99 R$ 173.398,30""",64.0,Poltrona 01 Lugar
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,2,5,5 6 unidade Poltrona II,,,,,,,,,128,pdf_tabela,"TABELA p.128 | linha=""5 6 unidade Poltrona II""",61.904761904761905,Poltrona 02 lugares
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,2,6,6 150 unidade Poltrona III,,,,,,,,,128,pdf_tabela,"TABELA p.128 | linha=""6 150 unidade Poltrona III""",62.22222222222222,Poltrona 03 lugares
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,2,7,"7 Sofá I 618655 unidade 50 R$ 5.462,10 R$ 273.105,00",,"R$ 5.462,10",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""7 Sofá I 618655 unidade 50 R$ 5.462,10 R$ 273.105,00""",50.0,Sofá modular
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,2,8,8 5 unidade Sofá II,,,,,,,,,128,pdf_tabela,"TABELA p.128 | linha=""8 5 unidade Sofá II""",52.94117647058823,Sofá 02 lugares
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,3,9,"9 Armário alto 603764 unidade 120 R$ 1.750,00 R$ 210.000,00",,"R$ 1.750,00",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""9 Armário alto 603764 unidade 120 R$ 1.750,00 R$ 210.000,00""",85.71428571428571,Armário alto MDP
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,3,10,"10 Armário baixo I 611266 unidade 490 R$ 1.150,00 R$ 563.500,00",,"R$ 1.150,00",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""10 Armário baixo I 611266 unidade 490 R$ 1.150,00 R$ 563.500,00""",86.66666666666667,Armário baixo MDP
edital1,edital1.pdf,ae9bb9041333c4abcf1cfa4986e03ca613b28576766766ef1f89750ca8e46d37,146,,,,,,,,,,,,,,,,Não,Sim,,,,3,11,"11 Armário baixo II 611265 unidade 50 R$ 1.200,00 R$ 60.000,00",,"R$ 1.200,00",,,,,,,25,pdf_tabela,"TABELA p.25 | linha=""11 Armário baixo II 611265 unidade 50 R$ 1.200,00 R$ 60.000,00""",86.66666666666667,Armário baixo MDP
